Model,Family,Imbalance Strategy,Feature Count,CV Accuracy Mean,CV Accuracy Std,CV Balanced Acc Mean,CV Macro F1 Mean,CV Weighted F1 Mean,Holdout Accuracy,Holdout Balanced Acc,Holdout Macro F1,Holdout Weighted F1,Selection Score
CatBoost compact,catboost,balanced_weight,80,0.7620408163265306,0.05875396430482535,0.6272753623188405,0.6158299259359705,0.7579087109604219,0.64,0.3943478260869565,0.3513157894736842,0.6205263157894736,0.8852068015137248
XGBoost conservative,xgboost,none,80,0.7537142857142857,0.04293023892794753,0.47840579710144926,0.5068675841809123,0.7305089149136361,0.7,0.32782608695652177,0.3043026004728132,0.6539385342789598,0.8550878025504681
LightGBM shallow,lightgbm,balanced_weight,80,0.745795918367347,0.0387797205018175,0.5274492753623189,0.5472932453005105,0.7391626344738108,0.68,0.4337681159420289,0.4082539682539682,0.665079365079365,0.8552545674274492
CatBoost compact,catboost,none,80,0.7457142857142857,0.038967088495796484,0.4278550724637681,0.4386685809105403,0.7110904468755251,0.7,0.32782608695652177,0.3011111111111111,0.6475555555555556,0.8334480018963937
LightGBM shallow,lightgbm,none,80,0.7456326530612245,0.04523244606945411,0.4867826086956522,0.5189546030560164,0.7259068939207726,0.7,0.3265217391304348,0.3043026004728132,0.654562647754137,0.8494235736724278
XGBoost deeper,xgboost,none,80,0.7456326530612245,0.054946962424840054,0.4453333333333333,0.4735302959678753,0.7198752276524243,0.72,0.3365217391304348,0.30971322849213695,0.6663829787234041,0.8403387122547996
LightGBM compact,lightgbm,balanced_weight,80,0.7417959183673469,0.04953602301366146,0.5331594202898551,0.5345436330804157,0.7336862245403253,0.68,0.4350724637681159,0.40747720364741635,0.6626686930091185,0.8487046449834301
LightGBM compact,lightgbm,none,80,0.7417959183673469,0.03308550380855223,0.4621159420289855,0.4904135305595993,0.7169281593912012,0.68,0.3178260869565217,0.29565217391304344,0.6356521739130434,0.8398786244792668
XGBoost conservative,xgboost,balanced_weight,80,0.7377142857142857,0.050583006696228096,0.5308985507246377,0.5356707845000528,0.7310098866787766,0.64,0.3004347826086956,0.2875379939209727,0.6179331306990882,0.8448484426142963
CatBoost shallow,catboost,none,80,0.7376326530612245,0.04738450304367853,0.4063768115942029,0.40961508704061894,0.7002345008925557,0.68,0.31913043478260866,0.29239332096474957,0.6284230055658626,0.8195556704693483
CatBoost regularized,catboost,balanced_weight,80,0.7374693877551021,0.06681242430603242,0.6232463768115942,0.6030950276779075,0.743358475970523,0.64,0.4856521739130435,0.4272222222222222,0.6271111111111112,0.8580883932906835
XGBoost shallow,xgboost,none,80,0.7374693877551021,0.0682897030929367,0.47144927536231884,0.5066136371785319,0.7163086592419774,0.7,0.32782608695652177,0.3043026004728132,0.6539385342789598,0.8387921151908084
XGBoost deeper,xgboost,balanced_weight,80,0.7338775510204082,0.03898931388536023,0.5291594202898551,0.5357907694701669,0.7267244598804659,0.66,0.31043478260869567,0.29634146341463413,0.6365853658536585,0.8410357049144416
LightGBM regularized,lightgbm,none,80,0.7337142857142858,0.02813497543951463,0.46997101449275364,0.4987027497430441,0.7123225788024404,0.7,0.3265217391304348,0.30763285024154585,0.6622222222222223,0.8334548356628946
CatBoost regularized,catboost,none,80,0.7255510204081632,0.04474526912093285,0.33704347826086956,0.3109978514139089,0.6736221470637997,0.68,0.31913043478260866,0.29239332096474957,0.6284230055658626,0.787750590690945
CatBoost shallow,catboost,balanced_weight,80,0.7253061224489796,0.0958799749478569,0.6340289855072463,0.6172238670504694,0.7325374803579543,0.58,0.3656521739130435,0.32075841778358943,0.5733965348152992,0.8487508958590735
LightGBM regularized,lightgbm,balanced_weight,80,0.7215510204081632,0.0655446663756534,0.5350144927536232,0.5484150910428254,0.7238567406635241,0.68,0.3771014492753623,0.37937888198757763,0.6656149068322982,0.8312340386167283
CatBoost regularized,catboost,hybrid_50,80,0.7174693877551019,0.04214601460721965,0.6071014492753622,0.5804143113899212,0.7191912819016851,0.52,0.42826086956521736,0.3633333333333333,0.5226666666666666,0.8335522500330862
CatBoost compact,catboost,oversample_equal,80,0.7093877551020409,0.03974680381063591,0.5014202898550725,0.496178721340992,0.7004472949977829,0.66,0.31043478260869567,0.30997782705099775,0.6638580931263857,0.8086234993702393
XGBoost shallow,xgboost,balanced_weight,80,0.709061224489796,0.09325808037029475,0.5660579710144927,0.572988043432888,0.7100400188236315,0.68,0.3771014492753623,0.3660455486542443,0.6616149068322982,0.8236588331763737
LightGBM compact,lightgbm,oversample_equal,80,0.7088979591836735,0.0882076230059031,0.5091884057971015,0.507001456177268,0.7056170291874179,0.68,0.3718840579710144,0.3653584510727368,0.6639141810570383,0.8102982504191271
LightGBM regularized,lightgbm,oversample_equal,80,0.7048163265306122,0.10231714421754053,0.5370434782608695,0.5217699083230998,0.702623877709071,0.66,0.3052173913043478,0.30170212765957444,0.6519148936170213,0.8091703081952322
XGBoost conservative,xgboost,oversample_equal,80,0.7012244897959184,0.05537318022183708,0.5242318840579709,0.5255811886433961,0.7042641822848684,0.7,0.44115942028985505,0.4212121212121212,0.6945021645021644,0.8063407275245977
LightGBM shallow,lightgbm,oversample_equal,80,0.701061224489796,0.06557221300749688,0.5121159420289855,0.5157853838783152,0.7011269667622411,0.66,0.36318840579710143,0.3564435218820273,0.645511157239232,0.8042183012654591
CatBoost compact,catboost,hybrid_50,80,0.697469387755102,0.042837624321104134,0.5384347826086957,0.5341686641931378,0.6924756231187115,0.54,0.3456521739130435,0.3128205128205128,0.5394871794871795,0.8043031205937297
CatBoost regularized,catboost,oversample_equal,80,0.6973877551020408,0.030353299362245522,0.5489855072463767,0.5413824144849747,0.7017678062150372,0.68,0.4130434782608695,0.3701754385964912,0.6614035087719298,0.8056642379990357
XGBoost shallow,xgboost,hybrid_50,80,0.6973877551020408,0.0474773713608593,0.5248405797101449,0.5293185508902895,0.6949786388904523,0.62,0.5876811594202899,0.4959451401311866,0.6188133571854503,0.8032514652800986
XGBoost deeper,xgboost,oversample_equal,80,0.6972244897959184,0.06552076969918912,0.5404927536231885,0.5354006782544696,0.7019985567646638,0.66,0.30782608695652175,0.3,0.6463636363636364,0.8043046254468124
CatBoost shallow,catboost,hybrid_50,80,0.6893061224489797,0.06153575299200629,0.594144927536232,0.5633390082596981,0.6969071321638491,0.56,0.44565217391304346,0.4021531100478469,0.5690430622009569,0.8019739241009194
CatBoost shallow,catboost,oversample_equal,80,0.6892244897959183,0.0437215832625271,0.5629855072463767,0.5521145098893797,0.6951354229164222,0.66,0.40043478260869564,0.36162385544121217,0.6642930070496718,0.7996473917737943
XGBoost shallow,xgboost,oversample_equal,80,0.6889795918367347,0.07102838331951947,0.5007536231884059,0.5014044266255171,0.6866969066162902,0.66,0.4250724637681159,0.40211180124223594,0.6519378881987576,0.7892604771618381
LightGBM shallow,lightgbm,hybrid_50,80,0.6815510204081633,0.025322443716364138,0.5395072463768116,0.5269116437873438,0.6806028063000524,0.6,0.46304347826086956,0.39666666666666667,0.5923333333333333,0.7869333491656321
LightGBM compact,lightgbm,hybrid_50,80,0.673469387755102,0.036386558978589535,0.5175072463768116,0.5147409138577353,0.6737495492337454,0.56,0.4443478260869565,0.38085470085470086,0.5586324786324787,0.7764175705266491
XGBoost conservative,xgboost,hybrid_50,80,0.6731428571428572,0.04130434778796401,0.5125797101449276,0.5166328713752376,0.6770635082340565,0.62,0.5863768115942029,0.49991869918699183,0.6288373983739838,0.7764694314179047
LightGBM regularized,lightgbm,hybrid_50,80,0.6693061224489796,0.03793275358120465,0.5340289855072464,0.5297094309177961,0.6733902281085207,0.6,0.5197101449275362,0.4602325581395349,0.6061317829457366,0.7752480086325388
XGBoost deeper,xgboost,hybrid_50,80,0.6648979591836734,0.05171671788491614,0.49802898550724634,0.5003513588333981,0.670133359583087,0.58,0.5110144927536231,0.4397435897435897,0.5914102564102565,0.764968230950353
